,contest,number-01,number-02,number-03,number-04,number-05,number-06
820,1552,7,18,24,26,39,46
821,1551,2,15,19,21,23,38
822,1550,9,13,21,27,36,56
823,1549,10,12,16,20,32,53
824,1548,19,41,42,44,47,54
825,1547,2,9,10,18,21,28
826,1546,4,17,38,44,53,60
827,1545,4,6,11,24,45,48
828,1544,2,21,30,35,45,50
829,1543,7,15,20,23,30,41
830,1542,7,11,12,30,39,57
831,1541,5,24,37,44,49,58
832,1540,3,17,27,32,47,54
833,1539,8,10,20,26,49,58
834,1538,23,27,35,52,53,57
835,1537,6,10,33,50,51,56
836,1536,13,18,29,32,50,58
837,1535,8,9,25,41,54,55
838,1534,1,12,28,29,34,48
839,1533,13,21,29,34,47,57
840,1532,2,11,23,31,42,44
841,1531,12,13,24,41,42,44
842,1530,10,16,28,33,48,53
843,1529,11,15,17,34,35,49
844,1528,4,13,15,19,36,58
845,1527,16,32,36,42,44,48
846,1526,10,16,28,47,51,59
847,1525,2,26,30,35,46,54
848,1524,2,12,40,46,52,53
849,1523,22,25,31,39,41,44
850,1522,5,8,23,32,33,56
851,1521,11,14,18,30,33,39
852,1520,7,31,35,36,46,48
853,1519,5,6,15,23,56,59
854,1518,8,9,28,41,48,55
855,1517,7,17,38,45,52,56
856,1516,4,18,20,34,45,60
857,1515,4,13,14,18,49,59
858,1514,16,17,23,42,59,60
859,1513,17,28,31,56,57,58
860,1512,11,28,35,42,46,58
861,1511,4,8,17,29,31,45
862,1510,1,8,17,44,46,53
863,1509,1,6,27,46,51,59
864,1508,17,18,30,35,39,58
865,1507,24,46,50,51,52,56
866,1506,3,14,18,34,42,49
867,1505,1,2,6,9,16,32
868,1504,2,10,12,30,41,42
869,1503,3,4,16,22,36,42
870,1502,6,22,43,51,52,57
871,1501,1,7,13,29,37,54
872,1500,10,18,31,43,57,59
873,1499,8,22,26,33,37,54
874,1498,6,11,27,40,46,49
875,1497,4,5,7,27,45,58
876,1496,14,18,28,41,47,54
877,1495,4,13,14,44,49,57
878,1494,2,14,24,28,35,50
879,1493,7,12,24,27,30,49
880,1492,4,9,18,44,46,48
881,1491,6,26,45,50,56,60
882,1490,1,3,31,32,43,52
883,1489,1,15,24,26,28,48
884,1488,4,22,25,38,45,51
885,1487,4,9,17,23,28,53
886,1486,1,6,10,34,40,54
887,1485,4,27,30,36,54,59
888,1484,17,20,24,29,49,53
889,1483,1,35,39,53,55,56
890,1482,6,9,11,34,41,53
891,1481,17,27,28,40,44,55
892,1480,9,14,21,26,36,52
893,1479,21,48,50,54,57,60
894,1478,10,27,37,40,47,55
895,1477,3,4,46,50,56,59
896,1476,4,10,26,37,47,57
897,1475,12,13,37,44,48,51
898,1474,1,2,3,11,28,43
899,1473,2,12,33,57,58,60
900,1472,12,18,23,25,45,50
901,1471,10,25,33,36,40,58
902,1470,2,34,36,38,51,55
903,1469,4,13,35,54,56,58
904,1468,1,2,10,19,20,37
905,1467,23,24,26,41,52,53
906,1466,4,6,13,34,37,51
907,1465,6,11,16,26,44,53
908,1464,2,24,32,50,54,59
909,1463,13,22,28,29,40,48
910,1462,5,9,25,27,38,40
911,1461,31,36,44,47,49,54
912,1460,4,14,27,38,50,52
913,1459,2,6,30,34,35,52
914,1458,2,4,16,33,44,51
915,1457,15,16,34,42,46,59
916,1456,6,8,14,26,36,40
917,1455,14,32,33,36,41,52
918,1454,4,27,29,41,48,52
919,1453,6,13,25,32,47,57
920,1452,2,14,28,50,57,58
921,1451,2,10,11,33,52,57
922,1450,26,27,31,38,44,45
923,1449,2,6,18,30,52,56
924,1448,1,25,29,36,56,60
925,1447,1,19,28,33,39,41
926,1446,6,13,24,32,40,51
927,1445,5,19,32,41,49,58
928,1444,2,5,27,28,48,55
929,1443,12,20,32,48,52,54
930,1442,12,13,20,30,34,49
931,1441,17,29,36,38,53,56
932,1440,2,6,28,36,51,56
933,1439,2,34,35,42,43,55
934,1438,7,14,31,33,36,49
935,1437,22,23,26,37,38,48
936,1436,1,13,23,24,30,57
937,1435,4,15,45,47,50,52
938,1434,3,18,22,34,55,58
939,1433,4,13,14,40,46,52
940,1432,16,24,25,42,45,59
941,1431,5,9,13,33,40,54
942,1430,2,19,22,30,46,52
943,1429,9,12,22,39,48,60
944,1428,7,15,19,34,37,55
945,1427,8,39,44,47,53,56
946,1426,6,15,18,24,30,44
947,1425,7,16,29,36,38,50
948,1424,3,7,15,29,38,60
949,1423,3,8,21,25,27,43
950,1422,2,5,13,17,39,44
951,1421,19,31,39,44,53,59
952,1420,2,11,16,18,36,45
953,1419,17,21,30,48,52,58
954,1418,7,8,10,12,27,56
955,1417,5,12,45,52,56,59
956,1416,3,19,22,24,35,49
957,1415,26,36,40,46,49,51
958,1414,21,37,44,46,49,57
959,1413,13,15,33,45,54,55
960,1412,6,8,24,37,41,45
961,1411,8,12,32,44,46,48
962,1410,18,29,40,42,50,54
963,1409,6,19,26,47,50,58
964,1408,4,19,20,24,39,43
965,1407,18,29,31,42,43,53
966,1406,7,10,17,24,38,57
967,1405,3,14,17,32,37,39
968,1404,7,8,27,31,32,51
969,1403,13,16,20,26,39,42
970,1402,2,9,10,21,27,38
971,1401,11,12,25,33,48,54
972,1400,9,26,34,43,53,54
973,1399,34,39,43,56,57,60
974,1398,14,32,33,40,42,51
975,1397,3,4,7,15,27,56
976,1396,29,48,52,54,55,58
977,1395,5,11,17,19,44,48
978,1394,11,16,24,35,46,50
979,1393,4,18,24,28,39,44
980,1392,2,8,12,28,33,43
981,1391,7,12,19,34,40,53
982,1390,4,19,27,28,29,31
983,1389,1,16,28,39,44,57
984,1388,22,29,31,43,50,54
985,1387,18,27,32,43,50,52
986,1386,12,28,38,39,51,56
987,1385,27,35,36,37,42,59
988,1384,2,18,30,31,45,56
989,1383,7,9,23,44,46,55
990,1382,5,13,16,17,27,55
991,1381,11,27,30,40,44,57
992,1380,3,14,52,55,57,60
993,1379,5,12,36,45,50,58
994,1378,2,5,17,18,54,59
995,1377,2,5,12,13,25,35
996,1376,9,11,21,49,53,54
997,1375,14,25,28,45,53,58
998,1374,6,21,28,31,33,43
999,1373,7,27,39,52,55,57
1000,1372,3,36,40,46,58,60
1001,1371,3,4,8,11,47,49
1002,1370,2,4,5,27,49,59
1003,1369,5,16,24,32,38,46
1004,1368,10,21,26,29,32,38
1005,1367,2,7,13,29,38,43
1006,1366,12,27,37,44,54,59
1007,1365,2,24,26,32,35,50
1008,1364,10,13,20,40,44,53
1009,1363,25,35,42,45,52,57
1010,1362,2,12,19,22,36,58
1011,1361,23,27,30,37,38,44
1012,1360,2,16,17,25,50,54
1013,1359,6,10,12,17,28,53
1014,1358,3,15,16,35,37,47
1015,1357,1,19,24,26,52,55
1016,1356,6,13,21,22,31,46
1017,1355,11,17,24,39,46,49
1018,1354,2,8,38,42,48,49
1019,1353,3,11,13,27,32,47
1020,1352,9,18,24,35,36,59
1021,1351,13,33,36,41,50,56
1022,1350,3,4,29,36,45,55
1023,1349,9,19,20,50,51,60
1024,1348,7,12,38,39,45,56
1025,1347,9,19,45,46,54,56
1026,1346,12,32,40,47,48,59
1027,1345,7,17,19,26,40,50
1028,1344,8,19,21,36,42,59
1029,1343,19,20,31,42,51,56
1030,1342,5,7,42,46,50,60
1031,1341,1,11,20,37,40,52
1032,1340,13,21,30,36,59,60
1033,1339,7,10,14,16,54,59
1034,1338,1,18,19,33,43,60
1035,1337,2,20,35,38,45,51
1036,1336,1,32,38,47,51,54
1037,1335,3,14,20,22,49,51
1038,1334,1,6,8,10,25,27
1039,1333,25,26,28,33,42,51
1040,1332,3,5,13,24,35,59
1041,1331,9,24,26,39,46,57
1042,1330,8,18,21,30,48,49
1043,1329,7,8,11,39,43,50
1044,1328,10,23,27,43,53,59
1045,1327,16,35,36,41,52,54
1046,1326,10,11,18,19,30,50
1047,1325,2,5,16,20,35,43
1048,1324,18,29,31,44,51,57
1049,1323,6,15,25,37,48,55
1050,1322,10,21,43,47,53,55
1051,1321,10,47,51,53,59,60
1052,1320,17,24,25,38,41,55
1053,1319,4,5,16,18,27,51
1054,1318,11,14,16,28,34,46
1055,1317,6,13,29,30,35,37
1056,1316,8,13,25,34,42,48
1057,1315,1,27,29,38,50,52
1058,1314,38,42,44,52,58,60
1059,1313,1,4,26,39,43,49
1060,1312,5,20,22,28,29,30
1061,1311,7,9,12,19,45,54
1062,1310,8,9,14,32,53,59
1063,1309,7,12,25,26,32,39
1064,1308,7,8,24,30,33,47
1065,1307,7,10,32,43,47,54
1066,1306,6,19,22,34,43,45
1067,1305,3,5,11,36,44,46
1068,1304,7,14,15,20,23,35
1069,1303,8,19,46,51,52,54
1070,1302,2,10,15,44,56,57
1071,1301,3,16,23,25,51,56
1072,1300,43,44,46,53,54,59
1073,1299,8,22,32,43,53,56
1074,1298,14,15,30,53,55,60
1075,1297,2,5,11,13,56,59
1076,1296,10,14,43,46,49,53
1077,1295,2,5,15,20,43,57
1078,1294,4,6,29,48,50,51
1079,1293,1,13,24,40,44,50
1080,1292,9,11,23,30,31,54
1081,1291,18,40,47,54,57,58
1082,1290,2,3,14,23,34,50
1083,1289,1,3,8,13,27,52
1084,1288,17,30,32,40,42,56
1085,1287,11,12,31,33,42,52
1086,1286,2,5,28,33,51,52
1087,1285,10,15,28,31,33,38
1088,1284,20,21,26,29,31,36
1089,1283,8,30,40,44,59,60
1090,1282,4,23,39,52,55,56
1091,1281,8,11,14,30,36,38
1092,1280,6,10,16,20,29,54
1093,1279,8,14,29,35,36,40
1094,1278,4,16,24,25,30,56
1095,1277,12,18,31,50,59,60
1096,1276,5,9,11,22,36,40
1097,1275,2,14,48,55,58,60
1098,1274,13,17,21,39,40,59
1099,1273,13,19,26,40,58,60
1100,1272,13,26,27,28,35,52
1101,1271,1,2,39,48,52,59
1102,1270,5,9,24,31,33,42
1103,1269,4,5,15,17,27,51
1104,1268,3,16,17,44,53,60
1105,1267,4,20,30,41,47,58
1106,1266,6,10,33,39,42,60
1107,1265,13,19,24,46,50,60
1108,1264,4,17,36,37,51,56
1109,1263,4,18,26,36,41,53
1110,1262,5,7,8,9,11,39
1111,1261,10,14,22,41,42,53
1112,1260,19,23,29,31,41,53
1113,1259,4,6,39,46,54,58
1114,1258,11,26,47,55,57,59
1115,1257,2,15,26,27,30,52
1116,1256,26,33,35,38,43,53
1117,1255,5,23,38,39,51,54
1118,1254,7,9,14,18,29,39
1119,1253,2,17,23,43,44,51
1120,1252,2,14,35,39,49,51
1121,1251,5,27,34,46,48,52
1122,1250,1,2,24,40,51,59
1123,1249,3,8,36,40,51,53
1124,1248,20,33,34,57,58,60
1125,1247,3,9,11,24,36,51
1126,1246,10,37,40,43,57,59
1127,1245,2,10,34,37,43,50
1128,1244,2,8,15,25,34,45
1129,1243,9,19,23,29,32,57
1130,1242,11,34,45,48,51,54
1131,1241,10,13,25,26,28,45
1132,1240,8,9,12,22,42,49
1133,1239,1,15,37,39,48,52
1134,1238,13,14,24,39,40,45
1135,1237,5,18,21,26,39,59
1136,1236,3,8,17,20,38,53
1137,1235,10,16,20,26,49,55
1138,1234,3,5,19,24,30,35
1139,1233,22,29,32,49,54,59
1140,1232,8,11,12,15,18,22
1141,1231,5,20,23,27,39,49
1142,1230,9,12,19,22,35,37
1143,1229,12,30,32,40,49,60
1144,1228,10,23,36,50,52,60
1145,1227,4,28,30,31,35,54
1146,1226,10,31,40,50,55,56
1147,1225,31,32,34,40,50,55
1148,1224,19,21,27,41,53,57
1149,1223,15,17,35,42,47,48
1150,1222,5,8,19,26,48,57
1151,1221,5,14,37,43,46,58
1152,1220,5,15,43,48,52,55
1153,1219,2,33,34,37,41,53
1154,1218,10,23,29,31,33,46
1155,1217,5,11,15,28,43,50
1156,1216,4,7,13,25,27,58
1157,1215,10,25,30,47,50,51
1158,1214,5,29,30,36,41,48
1159,1213,3,11,26,34,45,53
1160,1212,2,23,33,35,40,50
1161,1211,3,15,31,36,48,54
1162,1210,3,7,9,10,31,34
1163,1209,5,14,17,30,35,38
1164,1208,1,12,20,26,45,54
1165,1207,9,11,22,32,35,56
1166,1206,2,6,11,36,37,48
1167,1205,4,13,14,26,29,35
1168,1204,5,10,25,39,43,52
1169,1203,7,9,30,33,38,55
1170,1202,8,9,11,48,53,60
1171,1201,28,32,36,49,55,60
1172,1200,3,10,11,39,54,56
1173,1199,16,19,23,28,39,58
1174,1198,22,29,36,41,48,58
1175,1197,36,37,39,49,54,60
1176,1196,3,6,19,20,58,60
1177,1195,17,20,26,27,55,57
1178,1194,6,13,24,41,50,53
1179,1193,2,9,12,14,32,54
1180,1192,17,20,49,52,57,59
1181,1191,3,11,16,22,25,33
1182,1190,10,11,19,37,53,56
1183,1189,14,21,27,31,35,50
1184,1188,9,20,44,52,59,60
1185,1187,8,17,19,40,43,49
1186,1186,7,8,12,13,15,41
1187,1185,2,10,21,35,43,54
1188,1184,4,9,23,27,28,30
1189,1183,5,10,12,20,29,37
1190,1182,2,4,29,52,56,60
1191,1181,18,20,26,31,44,45
1192,1180,12,30,34,44,57,60
1193,1179,5,22,28,47,59,60
1194,1178,1,22,30,45,50,53
1195,1177,33,38,47,50,52,55
1196,1176,11,14,21,30,33,49
1197,1175,2,3,12,16,37,47
1198,1174,6,7,39,47,51,52
1199,1173,5,7,24,25,36,47
1200,1172,6,12,28,43,52,56
1201,1171,3,10,13,30,41,57
1202,1170,11,13,27,34,46,49
1203,1169,1,11,14,23,42,48
1204,1168,4,5,20,47,53,56
1205,1167,20,28,43,51,52,56
1206,1166,22,28,30,31,35,54
1207,1165,20,40,42,52,54,60
1208,1164,6,14,17,26,40,49
1209,1163,5,17,31,47,51,53
1210,1162,18,22,25,30,31,41
1211,1161,4,7,42,47,48,51
1212,1160,1,3,5,18,40,48
1213,1159,5,6,34,46,53,55
1214,1158,23,30,31,54,55,60
1215,1157,9,29,41,43,46,49
1216,1156,9,24,31,44,48,49
1217,1155,20,28,40,41,51,58
1218,1154,4,12,14,21,26,28
1219,1153,6,17,19,34,46,55
1220,1152,14,20,29,36,44,47
1221,1151,1,4,14,21,25,51
1222,1150,15,17,28,31,35,52
1223,1149,7,8,23,36,46,54
1224,1148,27,28,29,32,48,55
1225,1147,6,23,31,33,39,52
1226,1146,6,10,28,33,34,53
1227,1145,3,16,19,24,33,60
1228,1144,1,10,18,19,44,49
1229,1143,3,30,35,44,47,60
1230,1142,3,15,26,28,31,58
1231,1141,9,37,40,50,58,60
1232,1140,10,27,40,46,49,58
1233,1139,9,28,31,36,37,42
1234,1138,2,4,15,18,25,36
1235,1137,19,21,25,28,43,50
1236,1136,7,31,32,34,37,43
1237,1135,4,5,6,19,23,39
1238,1134,9,22,29,36,51,56
1239,1133,5,10,16,21,39,58
1240,1132,12,27,30,33,52,55
1241,1131,1,8,16,34,36,49
1242,1130,5,18,23,32,49,54
1243,1129,12,17,19,32,47,55
1244,1128,8,16,24,39,52,60
1245,1127,5,8,14,24,29,30
1246,1126,4,31,42,52,57,59
1247,1125,3,7,29,33,42,56
1248,1124,7,11,16,18,33,49
1249,1123,4,14,19,39,45,60
1250,1122,26,44,46,49,55,56
1251,1121,4,17,18,54,56,59
1252,1120,7,35,40,44,50,55
1253,1119,10,34,41,44,45,54
1254,1118,8,20,21,43,44,55
1255,1117,1,6,17,27,35,40
1256,1116,4,9,13,17,20,47
1257,1115,18,30,37,41,44,50
1258,1114,3,15,16,22,25,54
1259,1113,3,6,29,36,47,59
1260,1112,4,32,34,43,52,58
1261,1111,4,9,25,32,33,43
1262,1110,6,14,26,28,42,45
1263,1109,6,8,11,14,29,52
1264,1108,7,9,39,43,44,60
1265,1107,3,9,20,36,53,54
1266,1106,4,15,43,47,50,60
1267,1105,1,15,28,43,50,57
1268,1104,2,3,6,35,49,58
1269,1103,10,19,28,41,55,56
1270,1102,9,11,23,35,46,51
1271,1101,6,7,10,12,24,57
1272,1100,7,17,18,33,41,42
1273,1099,14,31,35,38,44,55
1274,1098,11,20,21,30,50,52
1275,1097,1,17,21,33,48,56
1276,1096,3,13,14,16,41,52
1277,1095,10,16,21,23,27,36
1278,1094,9,10,21,36,41,48
1279,1093,19,23,27,38,41,49
1280,1092,1,9,30,33,34,40
1281,1091,17,23,24,27,49,56
1282,1090,9,20,24,36,40,42
1283,1089,2,18,20,32,37,48
1284,1088,6,24,31,35,42,57
1285,1087,3,20,28,32,36,46
1286,1086,2,4,6,10,23,45
1287,1085,12,21,39,40,50,55
1288,1084,5,20,29,33,40,59
1289,1083,10,20,23,28,42,43
1290,1082,4,17,38,40,50,55
1291,1081,9,16,24,29,52,56
1292,1080,11,18,20,34,41,56
1293,1079,5,12,24,28,36,37
1294,1078,3,6,34,41,43,45
1295,1077,5,6,9,11,18,37
1296,1076,4,10,19,32,33,42
1297,1075,10,12,16,21,39,53
1298,1074,3,10,23,29,47,50
1299,1073,8,25,32,34,36,44
1300,1072,9,18,19,43,47,54
1301,1071,5,7,37,43,53,54
1302,1070,5,8,16,23,41,53
1303,1069,9,17,28,45,49,53
1304,1068,25,27,44,47,48,57
1305,1067,4,10,14,25,28,56
1306,1066,6,10,25,32,43,49
1307,1065,7,19,30,39,43,57
1308,1064,4,16,19,28,29,49
1309,1063,1,22,44,47,49,50
1310,1062,2,8,23,33,37,55
1311,1061,9,21,23,30,41,56
1312,1060,1,3,16,18,41,42
1313,1059,1,12,14,16,37,45
1314,1058,18,20,24,45,51,57
1315,1057,2,3,4,15,49,59
1316,1056,6,8,38,50,53,59
1317,1055,12,15,16,20,27,32
1318,1054,13,14,18,27,41,60
1319,1053,15,27,34,42,49,53
1320,1052,8,11,15,16,52,57
1321,1051,7,10,11,13,43,57
1322,1050,14,24,26,33,45,60
1323,1049,2,5,17,29,34,52
1324,1048,3,16,21,28,38,57
1325,1047,1,2,8,10,14,48
1326,1046,28,40,42,54,55,57
1327,1045,1,5,6,17,31,50
1328,1044,10,11,13,35,39,58
1329,1043,14,21,25,48,51,60
1330,1042,13,18,25,30,46,51
1331,1041,10,12,36,44,54,57
1332,1040,1,6,28,39,44,55
1333,1039,2,20,24,27,36,52
1334,1038,6,7,28,35,43,51
1335,1037,4,36,44,46,53,56
1336,1036,10,27,36,39,41,52
1337,1035,1,11,26,51,59,60
1338,1034,1,3,18,20,42,49
1339,1033,5,6,17,33,39,54
1340,1032,15,16,26,29,43,57
1341,1031,24,33,40,43,46,49
1342,1030,1,8,23,37,54,57
1343,1029,5,16,17,20,24,32
1344,1028,20,26,34,51,52,54
1345,1027,18,20,33,44,47,60
1346,1026,6,10,17,33,51,53
1347,1025,10,27,28,29,40,52
1348,1024,18,22,28,29,39,53
1349,1023,2,7,8,18,40,45
1350,1022,5,21,31,39,40,56
1351,1021,2,33,42,43,51,55
1352,1020,1,2,19,32,39,52
1353,1019,4,13,23,29,46,47
1354,1018,9,24,44,51,55,58
1355,1017,6,19,31,34,51,56
1356,1016,5,9,11,20,25,60
1357,1015,3,8,17,26,28,49
1358,1014,8,9,25,41,57,60
1359,1013,7,9,12,19,20,41
1360,1012,14,19,40,47,55,58
1361,1011,2,11,21,30,35,52
1362,1010,2,3,13,37,46,54
1363,1009,1,6,12,29,34,58
1364,1008,7,13,15,34,42,48
1365,1007,4,27,36,37,49,52
1366,1006,2,4,17,33,48,55
1367,1005,4,6,12,37,41,42
1368,1004,29,40,43,44,45,47
1369,1003,5,10,16,23,26,27
1370,1002,3,7,25,31,40,58
1371,1001,12,15,27,37,51,60
1372,1000,29,38,39,49,53,58
1373,999,18,24,36,44,55,58
1374,998,3,4,21,22,28,32
1375,997,9,17,18,32,53,55
1376,996,7,15,20,21,23,29
1377,995,4,16,31,36,54,55
1378,994,3,20,29,40,44,58
1379,993,5,24,25,26,42,60
1380,992,1,4,6,8,25,28
1381,991,8,9,15,38,41,60
1382,990,2,10,15,18,29,39
1383,989,2,21,27,29,32,38
1384,988,8,17,46,48,56,60
1385,987,13,27,31,34,47,58
1386,986,6,15,19,24,31,32
1387,985,4,16,18,46,56,59
1388,984,4,10,20,43,46,47
1389,983,16,22,32,38,40,45
1390,982,8,12,24,40,43,49
1391,981,1,8,34,41,53,58
1392,980,15,17,29,35,36,59
1393,979,3,15,28,31,39,51
1394,978,12,16,18,27,42,58
1395,977,3,5,7,9,17,32
1396,976,14,23,25,28,38,53
1397,975,9,30,33,37,40,41
1398,974,12,16,20,31,38,45
1399,973,1,8,30,36,47,53
1400,972,15,18,31,33,34,56
1401,971,4,11,14,33,44,45
1402,970,5,21,28,34,54,57
1403,969,13,25,35,41,50,56
1404,968,1,4,13,30,51,60
1405,967,5,13,14,18,30,57
1406,966,1,4,26,28,41,58
1407,965,5,30,36,39,57,58
1408,964,8,13,20,26,33,42
1409,963,15,17,37,48,50,59
1410,962,2,11,40,48,49,55
1411,961,2,4,16,21,36,53
1412,960,6,18,19,33,34,53
1413,959,3,5,11,33,39,57
1414,958,7,13,22,33,48,51
1415,957,24,25,32,34,50,57
1416,956,46,47,51,54,57,59
1417,955,5,12,21,32,33,35
1418,954,5,8,18,24,33,57
1419,953,1,16,39,42,48,55
1420,952,2,11,18,27,30,54
1421,951,14,24,34,39,49,55
1422,950,23,41,42,48,49,59
1423,949,1,23,41,44,51,52
1424,948,22,41,44,46,52,54
1425,947,3,5,11,14,33,58
1426,946,1,5,12,47,52,59
1427,945,4,8,27,44,54,59
1428,944,16,37,43,52,58,59
1429,943,3,12,23,41,47,58
1430,942,5,8,18,42,52,59
1431,941,10,11,15,27,53,60
1432,940,5,25,31,33,37,51
1433,939,6,19,23,37,49,50
1434,938,15,27,35,50,57,59
1435,937,2,21,22,30,41,52
1436,936,5,14,22,29,33,44
1437,935,7,13,18,29,31,45
1438,934,1,3,21,25,44,48
1439,933,8,14,25,39,45,51
1440,932,2,17,21,36,42,53
1441,931,7,17,19,34,36,39
1442,930,20,28,37,46,49,55
1443,929,16,27,35,39,49,57
1444,928,4,10,32,33,49,60
1445,927,19,23,26,31,33,36
1446,926,21,33,34,40,41,59
1447,925,8,22,36,37,46,52
1448,924,2,20,21,27,51,60
1449,923,2,15,39,50,53,57
1450,922,12,13,19,41,45,49
1451,921,1,9,35,41,48,57
1452,920,5,17,24,52,55,57
1453,919,3,25,31,41,43,60
1454,918,4,8,12,38,44,52
1455,917,23,25,30,46,47,59
1456,916,5,28,33,36,37,38
1457,915,17,20,26,28,48,49
1458,914,9,12,23,33,45,51
1459,913,14,30,36,38,46,59
1460,912,4,19,21,26,29,54
1461,911,1,6,28,29,46,49
1462,910,3,15,27,29,36,53
1463,909,17,22,26,28,38,42
1464,908,1,9,19,25,50,52
1465,907,9,36,37,41,51,53
1466,906,7,14,24,29,35,39
1467,905,2,4,15,16,55,57
1468,904,32,44,48,51,53,59
1469,903,5,17,20,32,41,55
1470,902,18,23,50,52,55,58
1471,901,13,16,32,33,34,56
1472,900,4,18,21,34,38,59
1473,899,18,20,36,53,54,58
1474,898,3,4,8,30,45,54
1475,897,7,21,22,43,46,57
1476,896,5,11,22,31,35,41
1477,895,2,41,43,55,57,58
1478,894,20,24,28,37,41,44
1479,893,3,18,26,51,53,56
1480,892,1,19,42,44,49,52
1481,891,15,16,19,22,34,35
1482,890,7,9,17,21,22,54
1483,889,20,24,34,39,54,60
1484,888,24,40,50,52,54,60
1485,887,1,12,21,32,34,44
1486,886,17,33,37,50,55,59
1487,885,4,13,31,33,47,51
1488,884,2,11,12,14,22,39
1489,883,21,32,37,52,53,60
1490,882,17,41,42,44,45,60
1491,881,4,18,24,43,51,56
1492,880,25,30,37,46,49,51
1493,879,10,28,29,35,42,46
1494,878,11,12,37,38,43,54
1495,877,13,15,20,28,31,36
1496,876,4,8,12,41,45,60
1497,875,18,20,24,36,53,58
1498,874,10,20,42,44,52,59
1499,873,4,19,30,34,57,59
1500,872,5,18,31,43,55,58
1501,871,1,5,10,17,47,58
1502,870,8,21,34,40,43,52
1503,869,27,29,42,49,50,51
1504,868,21,22,25,40,51,57
1505,867,10,19,26,28,44,54
1506,866,5,27,36,40,46,48
1507,865,23,26,27,41,51,53
1508,864,8,11,31,33,42,57
1509,863,15,24,32,50,53,57
1510,862,2,8,11,12,19,35
1511,861,39,40,42,47,59,60
1512,860,2,8,17,22,42,44
1513,859,9,12,34,46,47,57
1514,858,4,18,23,31,37,54
1515,857,2,3,17,49,50,59
1516,856,11,15,40,41,42,47
1517,855,3,24,31,42,43,53
1518,854,3,17,24,25,27,44
1519,853,30,38,46,51,56,59
1520,852,6,14,23,34,38,44
1521,851,3,16,19,32,35,58
1522,850,7,22,25,44,59,60
1523,849,8,9,39,44,49,58
1524,848,17,27,32,34,47,56
1525,847,14,15,27,42,44,48
1526,846,2,3,44,47,50,54
1527,845,14,19,20,40,48,52
1528,844,16,24,34,44,54,57
1529,843,1,16,34,36,45,48
1530,842,7,9,30,44,51,60
1531,841,7,22,32,36,38,51
1532,840,17,29,31,35,43,59
1533,839,7,8,11,18,37,43
1534,838,9,23,30,38,44,47
1535,837,5,6,16,24,34,60
1536,836,17,22,28,38,52,59
1537,835,18,31,33,49,57,58
1538,834,10,16,17,34,44,51
1539,833,13,16,46,53,57,58
1540,832,15,17,23,33,39,49
1541,831,3,32,33,42,48,50
1542,830,2,13,41,49,51,53
1543,829,10,14,32,47,50,56
1544,828,23,28,38,42,50,53
1545,827,18,24,30,42,51,56
1546,826,6,7,8,27,45,53
1547,825,10,21,28,40,41,47
1548,824,6,7,9,20,33,48
1549,823,1,15,26,51,54,59
1550,822,4,10,17,27,41,52
1551,821,4,29,33,36,38,42
1552,820,10,17,21,32,45,46
1553,819,5,19,25,46,51,58
1554,818,8,9,22,25,41,44
1555,817,10,29,30,34,43,52
1556,816,20,21,30,40,47,52
1557,815,9,19,37,39,50,57
1558,814,2,8,11,41,46,50
1559,813,9,15,23,45,46,56
1560,812,11,13,38,39,54,57
1561,811,10,28,32,41,47,57
1562,810,1,4,5,33,37,48
1563,809,5,11,15,23,25,30
1564,808,2,15,21,31,46,57
1565,807,2,8,27,32,49,56
1566,806,18,26,35,41,47,60
1567,805,2,30,36,43,48,60
1568,804,3,13,37,47,56,59
1569,803,3,5,10,21,28,57
1570,802,6,14,18,24,48,60
1571,801,11,19,20,22,42,48
1572,800,1,7,11,37,38,56
1573,799,19,29,35,42,55,57
1574,798,3,4,9,29,32,52
1575,797,6,12,47,48,52,58
1576,796,5,19,24,34,39,43
1577,795,14,21,26,29,36,48
1578,794,3,38,42,47,55,56
1579,793,3,15,16,33,51,57
1580,792,9,29,34,43,45,56
1581,791,9,14,19,35,42,58
1582,790,2,6,19,22,28,43
1583,789,6,31,38,39,50,60
1584,788,17,19,29,31,44,57
1585,787,20,31,34,37,54,60
1586,786,10,11,26,27,31,41
1587,785,5,8,17,35,37,48
1588,784,8,27,37,42,53,56
1589,783,4,8,21,32,43,48
1590,782,2,11,23,35,42,59
1591,781,8,10,13,39,54,56
1592,780,7,10,28,50,51,59
1593,779,25,26,29,36,52,54
1594,778,20,31,36,37,45,51
1595,777,2,14,23,28,50,56
1596,776,3,15,35,41,57,60
1597,775,12,27,42,46,47,50
1598,774,5,10,37,46,54,58
1599,773,3,5,14,29,34,51
1600,772,10,35,38,51,52,60
1601,771,14,21,29,34,46,47
1602,770,4,12,25,34,35,48
1603,769,12,16,20,21,29,50
1604,768,4,8,30,33,37,59
1605,767,15,22,32,38,50,54
1606,766,1,19,24,42,50,58
1607,765,3,10,16,30,37,50
1608,764,3,7,45,47,53,55
1609,763,1,9,26,40,47,48
1610,762,9,12,21,37,39,54
1611,761,13,17,27,29,40,56
1612,760,12,17,44,45,46,60
1613,759,30,31,39,45,48,59
1614,758,1,23,36,43,47,59
1615,757,12,17,18,30,32,58
1616,756,5,27,37,38,41,50
1617,755,4,12,30,47,49,59
1618,754,3,4,13,34,42,50
